ID_Institution,Nom Institution
648,UNIVERSITY OF MARYLAND EASTERN SHORE
649,MCDANIEL COLLEGE
650,GOUCHER COLLEGE
651,UNIVERSITY OF BALTIMORE
652,STEVENSON UNIVERSITY
653,MOUNT ST MARY'S UNIVERSITY
654,COLLEGE OF SOUTHERN MARYLAND
655,UNIVERSITY OF SOUTHERN MAINE
656,UNIVERSITY OF MAINE AT MACHIAS
657,BATES COLLEGE
658,MAINE COLLEGE OF ART
659,UNIVERSITY OF MAINE AT FORT KENT
660,BOWDOIN COLLEGE
661,COLBY COLLEGE
662,COLLEGE OF THE ATLANTIC
663,UNIVERSITY OF MAINE
664,EASTERN MAINE COMMUNITY COLLEGE
665,UNIVERSITY OF MAINE AT PRESQUE ISLE
666,SOUTHERN MAINE COMMUNITY COLLEGE
667,THOMAS COLLEGE
668,UNIVERSITY OF MAINE AT FARMINGTON
669,UNIVERSITY OF NEW ENGLAND
670,HUSSON UNIVERSITY
671,MICHIGAN STATE UNIVERSITY
672,ANDREWS UNIVERSITY
673,LAKE SUPERIOR STATE UNIVERSITY
674,ALBION COLLEGE
675,WAYNE COUNTY COMMUNITY COLLEGE DISTRICT
676,FERRIS STATE UNIVERSITY
677,MUSKEGON COMMUNITY COLLEGE
678,CALVIN COLLEGE
679,CENTRAL MICHIGAN UNIVERSITY
680,COLLEGE FOR CREATIVE STUDIES
681,MOTT COMMUNITY COLLEGE
682,CRANBROOK ACADEMY OF ART
683,HOPE COLLEGE
684,NORTHWESTERN MICHIGAN COLLEGE
685,UNIVERSITY OF MICHIGAN
686,NORTHERN MICHIGAN UNIVERSITY
687,EASTERN MICHIGAN UNIVERSITY
688,UNIVERSITY OF MICHIGAN-DEARBORN
689,ALMA COLLEGE
690,DELTA COLLEGE
691,MARYGROVE COLLEGE
692,WESTERN MICHIGAN UNIVERSITY
693,AQUINAS COLLEGE
694,WASHTENAW COMMUNITY COLLEGE
695,SPRING ARBOR UNIVERSITY
696,GRAND VALLEY STATE UNIVERSITY
697,GRAND RAPIDS COMMUNITY COLLEGE
698,WAYNE STATE UNIVERSITY
699,KETTERING UNIVERSITY
700,MONTCALM COMMUNITY COLLEGE
701,UNIVERSITY OF SOUTHERN MAINE PLANETARIUM
702,KALAMAZOON VALLEY COMMUNITY COLLEGE
703,SIENA HEIGHTS UNIVERSITY
704,SCHOOLCRAFT COLLEGE
705,WEST SHORE COMMUNITY COLLEGE
706,SAGINAW VALLEY STATE UNIVERSITY
707,OAKLAND UNIVERSITY
708,UNIVERSITY OF DETROIT MERCY
709,JACKSON COLLEGE
710,HENRY FORD COMMUNITY COLLEGE
711,SOUTHWESTERN MICHIGAN COLLEGE
712,ST CLAIR COUNTY COMMUNITY COLLEGE
713,MID MICHIGAN COMMUNITY COLLEGE
714,UNIVERSITY OF MICHIGAN-FLINT
715,SOUTHWEST MINNESOTA STATE UNIVERSITY
716,UNIVERSITY OF ST THOMAS
717,NORTHLAND COMMUNITY AND TECHNICAL COLLEGE
718,RIDGEWATER COLLEGE
719,COLLEGE OF SAINT BENEDICT
720,CARLETON COLLEGE
721,ST CATHERINE UNIVERSITY
722,MINNESOTA STATE COMMUNITY AND TECHNICAL COLLEGE
723,AUGSBURG COLLEGE
724,CONCORDIA UNIVERSITY-SAINT PAUL
725,MINNESOTA STATE UNIVERSITY-MANKATO
726,CONCORDIA COLLEGE AT MOORHEAD
727,UNIVERSITY OF NORTHWESTERN-ST PAUL
728,SAINT CLOUD STATE UNIVERSITY
729,SAINT OLAF COLLEGE
730,UNIVERSITY OF MINNESOTA
731,CENTRAL LAKES COLLEGE-BRAINERD
732,NORTH HENNEPIN COMMUNITY COLLEGE
733,UNIVERSITY OF MINNESOTA - DULUTH
734,METROPOLITAN STATE UNIVERSITY
735,ANOKA-RAMSEY COMMUNITY COLLEGE
736,GUSTAVUS ADOLPHUS COLLEGE
737,UNIVERSITY OF MINNESOTA-MORRIS
738,INVER HILLS COMMUNITY COLLEGE
739,RIVERLAND COMMUNITY COLLEGE
740,BETHEL UNIVERSITY
741,LAKE SUPERIOR COLLEGE
742,MACALESTER COLLEGE
743,SAINT MARY'S UNIVERSITY OF MINNESOTA
744,SOUTH CENTRAL COLLEGE
745,MINNEAPOLIS COLLEGE OF ART AND DESIGN
746,MINNESOTA STATE UNIVERSITY-MOORHEAD
747,NORMANDALE COMMUNITY COLLEGE
748,WINONA STATE UNIVERSITY
749,BEMIDJI STATE UNIVERSITY
750,SAINT JOHNS UNIVERSITY
751,HAMLINE UNIVERSITY
752,BETHANY LUTHERAN COLLEGE
753,JEFFERSON COLLEGE
754,CENTRAL METHODIST UNIVERSITY
755,EVANGEL UNIVERSITY
756,NORTHWEST MISSOURI STATE UNIVERSITY
757,MARYVILLE UNIVERSITY
758,PARK UNIVERSITY
759,METROPOLITAN COMMUNITY COLLEGE-KANSAS CITY
760,SAINT LOUIS COMMUNITY COLLEGE
761,SAINT LOUIS UNIVERSITY
762,STATE FAIR COMMUNITY COLLEGE
763,STEPHENS COLLEGE
764,TRUMAN STATE UNIVERSITY
765,HARRIS-STOWE STATE UNIVERSITY
766,NORTH CENTRAL MISSOURI COLLEGE
767,SOUTHWEST BAPTIST UNIVERSITY
768,EAST CENTRAL COLLEGE
769,MOBERLY AREA COMMUNITY COLLEGE
770,FONTBONNE UNIVERSITY
771,UNIVERSITY OF MISSOURI-ST. LOUIS
772,UNIVERSITY OF MISSOURI-COLUMBIA
773,ROCKHURST UNIVERSITY
774,COLUMBIA COLLEGE
775,HANNIBAL-LAGRANGE UNIVERSITY
776,SOUTHEAST MISSOURI STATE UNIVERSITY
777,WEBSTER UNIVERSITY
778,KANSAS CITY ART INSTITUTE
779,CROWDER COLLEGE
780,WASHINGTON UNIVERSITY
781,MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY
782,A T STILL UNIVERSITY OF HEALTH SCIENCES
783,WESTMINSTER COLLEGE
784,UNIVERSITY OF MISSOURI-KANSAS CITY
785,MISSOURI BAPTIST UNIVERSITY
786,DRURY UNIVERSITY
787,MISSOURI WESTERN STATE UNIVERSITY
788,COLLEGE OF THE OZARKS
789,ST CHARLES COMMUNITY COLLEGE
790,MISSOURI SOUTHERN STATE UNIVERSITY
791,MISSOURI STATE UNIVERSITY- SPRINGFIELD
792,AVILA UNIVERSITY
793,THREE RIVERS COMMUNITY COLLEGE
794,UNIVERSITY OF CENTRAL MISSOURI
795,MISSOURI VALLEY COLLEGE
796,MISSISSIPPI UNIVERSITY FOR WOMEN
797,NORTHEAST MISSISSIPPI COMMUNITY COLLEGE
798,UNIVERSITY OF MISSISSIPPI
799,MISSISSIPPI STATE UNIVERSITY
800,JONES COUNTY JUNIOR COLLEGE
801,DELTA STATE UNIVERSITY
802,MISSISSIPPI GULF COAST COMMUNITY COLLEGE
803,ITAWAMBA COMMUNITY COLLEGE
804,UNIVERSITY OF SOUTHERN MISSISSIPPI
805,MILLSAPS COLLEGE
806,WILLIAM CAREY UNIVERSITY
807,JACKSON STATE UNIVERSITY
808,HINDS COMMUNITY COLLEGE
809,MISSISSIPPI COLLEGE
810,COPIAH-LINCOLN COMMUNITY COLLEGE
811,NORTHWEST MISSISSIPPI COMMUNITY COLLEGE
812,PEARL RIVER COMMUNITY COLLEGE
813,TOUGALOO COLLEGE
814,CARROLL COLLEGE
815,UNIVERSITY OF MONTANA
816,UNIVERSITY OF GREAT FALLS
817,DAWSON COMMUNITY COLLEGE
818,MONTANA STATE UNIVERSITY- NORTHERN
819,MONTANA STATE UNIVERSITY
820,MONTANA TECH OF THE UNIVERSITY OF MONTANA
821,MONTANA STATE UNIVERSITY- BILLINGS
822,ROCKY MOUNTAIN COLLEGE
823,UNIVERSITY OF MONTANA WESTERN
824,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL
825,LENOIR-RHYNE UNIVERSITY
826,BARTON COLLEGE
827,BENNETT COLLEGE FOR WOMEN
828,UNIVERSITY OF NORTH CAROLINA AT WILMINGTON
829,UNIVERSITY OF NORTH CAROLINA AT ASHEVILLE
830,NORTH CAROLINA CENTRAL UNIVERSITY
831,APPALACHIAN STATE UNIVERSITY
832,WAKE FOREST UNIVERSITY
833,NORTH CAROLINA STATE UNIVERSITY
834,HIGH POINT UNIVERSITY
835,DAVIDSON COLLEGE
836,WINSTON-SALEM STATE UNIVERSITY
837,ELIZABETH CITY STATE UNIVERSITY
838,ELON UNIVERSITY
839,CAMPBELL UNIVERSITY
840,FAYETTEVILLE STATE UNIVERSITY
841,WESTERN CAROLINA UNIVERSITY
842,JOHNSTON COMMUNITY COLLEGE
843,MEREDITH COLLEGE
844,UNIVERSITY OF NORTH CAROLINA AT GREENSBORO
845,CHOWAN UNIVERSITY
846,NORTH CAROLINA STATE UNIVERSITY AT RALEIGH
847,GUILFORD COLLEGE
848,MONTREAT COLLEGE
849,HAYWOOD COMMUNITY COLLEGE
850,DUKE UNIVERSITY
851,JOHNSON UNIVERSITY
852,GREENSBORO COLLEGE
853,LOUISBURG COLLEGE
854,MITCHELL COMMUNITY COLLEGE
855,NORTH CAROLINA WESLEYAN COLLEGE
856,NORTH CAROLINA A & T STATE UNIVERSITY
857,UNIVERSITY OF NORTH CAROLINA AT PEMBROKE
858,COLLEGE OF THE ALBEMARLE
859,WESTERN PIEDMONT COMMUNITY COLLEGE
860,UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE
861,SANDHILLS COMMUNITY COLLEGE
862,BREVARD COLLEGE
863,NORTH CAROLINA A&T STATE UNIVERSITY
864,SOUTHEASTERN COMMUNITY COLLEGE
865,MARS HILL COLLEGE
866,GARDNER-WEBB UNIVERSITY
867,CAPE FEAR COMMUNITY COLLEGE
868,UNIVERSITY OF NORTH DAKOTA
869,DICKINSON STATE UNIVERSITY
870,BISMARCK STATE COLLEGE
871,MINOT STATE UNIVERSITY
872,NORTH DAKOTA STATE UNIVERSITY
873,VALLEY CITY STATE UNIVERSITY
874,MAYVILLE STATE UNIVERSITY
875,WAYNE STATE COLLEGE
876,NEBRASKA WESLEYAN UNIVERSITY
877,UNIVERSITY OF NEBRASKA-LINCOLN
878,YORK COLLEGE
879,THE CREATIVE CENTER
880,CHADRON STATE COLLEGE
881,DOANE COLLEGE-CRETE
882,METROPOLITAN COMMUNITY COLLEGE AREA
883,UNIVERSITY OF NEBRASKA AT KEARNEY
884,HASTINGS COLLEGE
885,COLLEGE OF SAINT MARY
886,UNION COLLEGE
887,CREIGHTON UNIVERSITY
888,MIDLAND UNIVERSITY
889,UNIVERSITY OF NEBRASKA-OMAHA
890,CONCORDIA UNIVERSITY
891,DOANE COLLEGE-LINCOLN GRAND ISLAND AND MASTER
892,WESTERN NEBRASKA COMMUNITY COLLEGE
893,MID-PLAINS COMMUNITY COLLEGE
894,NEW HAMPSHIRE INSTITUTE OF ART
895,RIVIER UNIVERSITY
896,SAINT ANSELM COLLEGE
897,UNIVERSITY OF NEW HAMPSHIRE AT MANCHESTER
898,DARTMOUTH COLLEGE
899,UNIVERSITY OF NEW HAMPSHIRE
900,PLYMOUTH STATE UNIVERSITY
901,COLBY-SAWYER COLLEGE
902,SOUTHERN NEW HAMPSHIRE UNIVERSITY
903,NEW ENGLAND COLLEGE
904,KEENE STATE COLLEGE
905,FRANKLIN PIERCE UNIVERSITY
906,SUSSEX COUNTY COMMUNITY COLLEGE
907,ATLANTIC CAPE COMMUNITY COLLEGE
908,WILLIAM PATERSON COLLEGE OF NEW JERSEY
909,CAMDEN COUNTY COLLEGE
910,BLOOMFIELD COLLEGE
911,PASSAIC COUNTY COMMUNITY COLLEGE
912,COUNTY COLLEGE OF MORRIS
913,THE COLLEGE OF NEW JERSEY
914,GLOUCESTER COUNTY COLLEGE
915,ROWAN UNIVERSITY
916,DREW UNIVERSITY
917,PRINCETON THEOLOGICAL SEMINARY
918,PRINCETON UNIVERSITY
919,MERCER COUNTY COMMUNITY COLLEGE
920,RUTGERS UNIVERSITY
921,MONTCLAIR STATE UNIVERSITY
922,NEW JERSEY CITY UNIVERSITY
923,KEAN UNIVERSITY
924,RAMAPO COLLEGE OF NEW JERSEY
925,MONMOUTH UNIVERSITY
926,RARITAN VALLEY COMMUNITY COLLEGE
927,OCEAN COUNTY COLLEGE
928,RIDER UNIVERSITY
929,FELICIAN COLLEGE
930,SAINT PETER'S UNIVERSITY
931,GEORGIAN COURT UNIVERSITY
932,RUTGERS UNIVERSITY-CAMDEN
933,THE RICHARD STOCKTON COLLEGE OF NEW JERSEY
934,BURLINGTON COUNTY COLLEGE
935,MIDDLESEX COUNTY COLLEGE
936,UNION COUNTY COLLEGE
937,CALDWELL COLLEGE
938,SETON HALL UNIVERSITY
939,EASTERN NEW MEXICO UNIVERSITY
940,CLOVIS COMMUNITY COLLEGE
941,NEW MEXICO STATE UNIVERSITY-DONA ANA
942,WESTERN NEW MEXICO UNIVERSITY
943,NEW MEXICO MILITARY INSTITUTE
944,UNIVERSITY OF NEW MEXICO AT TAOS
945,UNIVERSITY OF NEW MEXICO
946,UNIVERSITY OF NEW MEXICO-VALENCIA COUNTY CAMPUS
947,MESALANDS COMMUNITY COLLEGE
948,NEW MEXICO INSTITUTE OF MINING AND TECHNOLOGY
949,SAN JUAN COLLEGE
950,NEW MEXICO STATE UNIVERSITY-MAIN CAMPUS
951,NEW MEXICO JUNIOR COLLEGE
952,COLLEGE OF SOUTHERN NEVADA
953,UNIVERSITY OF NEVADA AT LAS VEGAS
954,GREAT BASIN COLLEGE
955,TRUCKEE MEADOWS COMMUNITY COLLEGE
956,UNIVERSITY OF NEVADA AT RENO
957,SIERRA NEVADA COLLEGE
958,ADELPHI UNIVERSITY
959,SUNY COLLEGE AT OLD WESTBURY
960,MARIST COLLEGE
961,COLLEGE OF STATEN ISLAND CUNY
962,CUNY KINGSBOROUGH COMMUNITY COLLEGE
963,CUNY BROOKLYN COLLEGE
964,LIU BROOKLYN
965,LIU BRENTWOOD
966,SUNY AT BINGHAMTON
967,ST THOMAS AQUINAS COLLEGE
968,SARAH LAWRENCE COLLEGE
969,BARD COLLEGE
970,SUNY AT GENESEO
971,SUNY COLLEGE AT CORTLAND
972,BRIARCLIFFE COLLEGE
973,IONA COLLEGE
974,SUNY COLLEGE AT BUFFALO
975,ST FRANCIS COLLEGE
976,UNIVERSITY OF BRIDGEPORT
977,NIAGARA UNIVERSITY
978,SUNY WESTCHESTER COMMUNITY COLLEGE
979,CAZENOVIA COLLEGE
980,PACE UNIVERSITY-NEW YORK
981,CLINTON COMMUNITY COLLEGE
982,NAZARETH COLLEGE
983,CUNY CITY COLLEGE
984,CORNELL UNIVERSITY
985,CORNING COMMUNITY COLLEGE
986,DAEMEN COLLEGE
987,ROBERTS WESLEYAN COLLEGE
988,ST. JOHN'S UNIVERSITY�
989,TROCAIRE COLLEGE
990,UTICA COLLEGE
991,HOFSTRA UNIVERSITY HEMPSTEAD
992,THE COLLEGE OF SAINT ROSE
993,SAINT BONAVENTURE UNIVERSITY
994,NASSAU COMMUNITY COLLEGE
995,FORDHAM UNIVERSITY
996,HARTWICK COLLEGE
997,JAMESTOWN COMMUNITY COLLEGE
998,ALFRED UNIVERSITY
999,CUNY QUEENS COLLEGE
1000,VASSAR COLLEGE
1001,SKIDMORE COLLEGE
1002,ONONDAGA COMMUNITY COLLEGE
1003,JEFFERSON COMMUNITY COLLEGE
1004,SUNY BROOME COMMUNITY COLLEGE
1005,ELMIRA COLLEGE
1006,NEW YORK UNIVERSITY
1007,SUNY COLLEGE OF AGRICULTURE AND TECHNOLOGY AT COBLESKILL
1008,CUNY BRONX COMMUNITY COLLEGE
1009,ITHACA COLLEGE
1010,HERKIMER COUNTY COMMUNITY COLLEGE
1011,MARYMOUNT MANHATTAN COLLEGE
1012,LONG ISLAND UNIVERSITY
1013,RENSSELAER POLYTECHNIC INSTITUTE
1014,HOBART AND WILLIAM SMITH COLLEGES
1015,CUNY GRADUATE SCHOOL AND UNIVERSITY CENTER
1016,JEWISH THEOLOGICAL SEMINARY OF AMERICA
1017,SYRACUSE UNIVERSITY
1018,CUNY LAGUARDIA COMMUNITY COLLEGE
1019,MERCY COLLEGE
1020,CUNY LEHMAN COLLEGE
1021,HUNTER COLLEGE
1022,MORRISVILLE STATE COLLEGE
1023,CAYUGA COUNTY COMMUNITY COLLEGE
1024,THE SAGE COLLEGES
1025,CUNY HOSTOS COMMUNITY COLLEGE
1026,TEACHERS COLLEGE AT COLUMBIA UNIVERSITY
1027,SUFFOLK COUNTY COMMUNITY COLLEGE
1028,UNIVERSITY OF ROCHESTER
1029,FARMINGDALE STATE COLLEGE
1030,MONROE COMMUNITY COLLEGE
1031,SUNY AT FREDONIA
1032,DUTCHESS COMMUNITY COLLEGE
1033,COLUMBIA UNIVERSITY
1034,MOLLOY COLLEGE
1035,ULSTER COUNTY COMMUNITY COLLEGE
1036,FASHION INSTITUTE OF TECHNOLOGY
1037,STONY BROOK UNIVERSITY
1038,UNITED STATES MERCHANT MARINE ACADEMY
1039,SUNY AT PURCHASE COLLEGE
1040,ROCKLAND COMMUNITY COLLEGE
1041,METROPOLITAN COLLEGE OF NEW YORK
1042,NIAGARA COUNTY COMMUNITY COLLEGE
1043,NEW YORK INSTITUTE OF TECHNOLOGY
1044,HOUGHTON COLLEGE
1045,SAINT JOHN FISHER COLLEGE
1046,RUTGERS UNIVERSITY-NEWARK
1047,VILLA MARIA COLLEGE
1048,FULTON-MONTGOMERY COMMUNITY COLLEGE
1049,CANISIUS COLLEGE
1050,COLGATE UNIVERSITY
1051,PRATT INSTITUTE
1052,CUNY QUEENSBOROUGH COMMUNITY COLLEGE
1053,SAINT LAWRENCE UNIVERSITY
1054,KEUKA COLLEGE
1055,SUNY COLLEGE AT POTSDAM
1056,STATE UNIVERSITY OF NEW YORK COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY
1057,GEORGIA GWINNETT COLLEGE
1058,HAMILTON COLLEGE
1059,SUNY AT NEW PALTZ
1060,SUNY COLLEGE AT ONEONTA
1061,CUNY BOROUGH OF MANHATTAN COMMUNITY COLLEGE
1062,CUNY BERNARD M BARUCH COLLEGE
1063,SIMMONS COLLEGE
1064,SUNY COLLEGE AT PLATTSBURGH
1065,SCHOOL OF VISUAL ARTS
1066,HUDSON VALLEY COMMUNITY COLLEGE
1067,SUNY COLLEGE AT OSWEGO
1068,UNIVERSITY OF BUFFALO
1069,WAGNER COLLEGE
1070,SUNY AT ALBANY
1071,MOHAWK VALLEY COMMUNITY COLLEGE
1072,ADIRONDACK COMMUNITY COLLEGE
1073,SIENA COLLEGE
1074,YESHIVA UNIVERSITY
1075,CUNY YORK COLLEGE
1076,OBERLIN COLLEGE
1077,MARIETTA COLLEGE
1078,LOURDES UNIVERSITY
1079,CLEVELAND STATE UNIVERSITY
1080,ASHLAND UNIVERSITY
1081,UNIVERSITY OF AKRON MAIN CAMPUS
1082,OHIO STATE UNIVERSITY
1083,BOWLING GREEN STATE UNIVERSITY
1084,LAKE ERIE COLLEGE
1085,UNIVERSITY OF TOLEDO
1086,CINCINNATI CHRISTIAN UNIVERSITY
1087,COLLEGE OF WOOSTER
1088,UNIVERSITY OF MOUNT UNION
1089,UNIVERSITY OF CINCINNATI
1090,DENISON UNIVERSITY
1091,TIFFIN UNIVERSITY
1092,KENT STATE UNIVERSITY
1093,CUYAHOGA COMMUNTY COLLEGE
1094,OHIO NORTHERN UNIVERSITY
1095,UNIVERSITY OF RIO GRANDE
1096,OTTERBEIN UNIVERSITY
1097,HIRAM COLLEGE
1098,MALONE UNIVERSITY
1099,ANTIOCH UNIVERSITY-MIDWEST
1100,BLUFFTON UNIVERSITY
1101,KENYON COLLEGE
1102,WILMINGTON COLLEGE
1103,MIAMI UNIVERSITY
1104,HOCKING COLLEGE
1105,YOUNGSTOWN STATE UNIVERSITY
1106,OHIO UNIVERSITY
1107,OHIO WESLEYAN UNIVERSITY
1108,OHIO STATE UNIVERSITY-NEWARK CAMPUS
1109,BOWLING GREEN STATE UNIVERSITY-FIRELANDS
1110,THE UNIVERSITY OF FINDLAY
1111,CENTRAL STATE UNIVERSITY
1112,OHIO UNIVERSITY-EASTERN CAMPUS
1113,UNIVERSITY OF CINCINNATI-CLERMONT COLLEGE
1114,OHIO STATE UNIVERSITY-MANSFIELD CAMPUS
1115,OHIO UNIVERSITY-LANCASTER CAMPUS
1116,CLEVELAND INSTITUTE OF ART
1117,WRIGHT STATE UNIVERSITY-LAKE CAMPUS
1118,MOUNT VERNON NAZARENE UNIVERSITY
1119,CAPITAL UNIVERSITY
1120,SHAWNEE STATE UNIVERSITY
1121,HEBREW UNION COLLEGE-JEWISH INSTITUTE OF RELIGION
1122,WRIGHT STATE UNIVERSITY
1123,COLLEGE OF MOUNT SAINT JOSEPH
1124,FRANCISCAN UNIVERSITY OF STEUBENVILLE
1125,UNIVERSITY OF CINCINNATI-BLUE ASH COLLEGE
1126,OWENS COMMUNITY COLLEGE
1127,URSULINE COLLEGE
1128,OHIO DOMINICAN UNIVERSITY
1129,WIDENER UNIVERSITY-HARRISBURG CAMPUS
1130,DEFIANCE COLLEGE
1131,XAVIER UNIVERSITY
1132,NORTHERN OKLAHOMA COLLEGE
1133,NORTHEASTERN STATE UNIVERSITY
1134,OKLAHOMA STATE UNIVERSITY INSTITUTE OF TECHNOLOGY
1135,UNIVERSITY OF CENTRAL OKLAHOMA
1136,ORAL ROBERTS UNIVERSITY
1137,ROGERS STATE UNIVERSITY
1138,UNIVERSITY OF OKLAHOMA
1139,OKLAHOMA STATE UNIVERSITY
1140,UNIVERSITY OF TULSA
1141,CAMERON UNIVERSITY
1142,OKLAHOMA CITY COMMUNITY COLLEGE
1143,SAINT GREGORY'S UNIVERSITY
1144,OKLAHOMA PANHANDLE STATE UNIVERSITY
1145,OKLAHOMA CITY UNIVERSITY
1146,NORTHEASTERN JUNIOR COLLEGE
1147,SOUTHEASTERN OKLAHOMA STATE UNIVERSITY
1148,EAST CENTRAL UNIVERSITY
1149,NORTHWESTERN OKLAHOMA STATE UNIVERSITY
1150,SOUTHWESTERN OKLAHOMA STATE UNIVERSITY
1151,TULSA COMMUNITY COLLEGE
1152,OKLAHOMA CHRISTIAN UNIVERSITY
1153,CONNORS STATE COLLEGE
1154,PACIFIC NORTHWEST COLLEGE OF ART
1155,CLACKAMAS COMMUNITY COLLEGE
1156,MARYLHURST COLLEGE
1157,BLUE MOUNTAIN COMMUNITY COLLEGE
1158,OREGON COLLEGE OF ART AND CRAFT
1159,REED COLLEGE
1160,ROGUE COMMUNITY COLLEGE
1161,CHEMEKETA COMMUNITY COLLEGE
1162,WILLAMETTE UNIVERSITY
1163,UNIVERSITY OF OREGON
1164,PACIFIC UNIVERSITY
1165,LANE COMMUNITY COLLEGE
1166,LINN-BENTON COMMUNITY COLLEGE
1167,LINFIELD COLLEGE-MCMINNVILLE CAMPUS
1168,OREGON STATE UNIVERSITY
1169,SOUTHERN OREGON UNIVERSITY
1170,EASTERN OREGON UNIVERSITY
1171,PORTLAND STATE UNIVERSITY
1172,CORBAN UNIVERSITY
1173,LEWIS AND CLARK COLLEGE
1174,TILLAMOOK BAY COMMUNITY COLLEGE
1175,UMPQUA COMMUNITY COLLEGE
1176,UNIVERSITY OF PORTLAND
1177,DREXEL UNIVERSITY
1178,PENNSYLVANIA STATE UNIVERSITY
1179,VILLANOVA UNIVERSITY
1180,ARCADIA UNIVERSITY
1181,MUHLENBERG COLLEGE
1182,LAFAYETTE COLLEGE
1183,LYCOMING COLLEGE
1184,WESTMORELAND COUNTY COMMUNITY COLLEGE
1185,MONTGOMERY COUNTY COMMUNITY COLLEGE
1186,DELAWARE VALLEY COLLEGE
1187,UNIVERSITY OF PENNSYLVANIA
1188,MOORE COLLEGE OF ART AND DESIGN
1189,CHEYNEY UNIVERSITY OF PENNSYLVANIA
1190,ALLEGHENY COLLEGE
1191,SHIPPENSBURG UNIVERSITY OF PENNSYLVANIA
1192,BRYN MAWR COLLEGE
1193,LA ROCHE COLLEGE
1194,CARLOW UNIVERSITY
1195,IMMACULATA UNIVERSITY
1196,CHATHAM UNIVERSITY
1197,MARYWOOD COLLEGE
1198,MERCYHURST UNIVERSITY
1199,UNIVERSITY OF PITTSBURGH
1200,LEHIGH UNIVERSITY
1201,DUQUESNE UNIVERSITY
1202,CHESTNUT HILL COLLEGE
1203,EDINBORO UNIVERSITY OF PENNSYLVANIA
1204,TEMPLE UNIVERSITY
1205,ALBRIGHT COLLEGE
1206,PENNSYLVANIA STATE UNIVERSITY-PENN STATE BERKS
1207,DELAWARE COUNTY COMMUNITY COLLEGE
1208,PENNSYLVANIA COLLEGE OF TECHNOLOGY
1209,GANNON UNIVERSITY
1210,WEST CHESTER UNIVERSITY
1211,COMMUNITY COLLEGE OF PHILADELPHIA
1212,ACADEMY OF THE NEW CHURCH
1213,"BLOOMSBURG UNIVERSITY OF PENNSYLVANIA, BLOOMSBURG"
1214,HAVERFORD COLLEGE
1215,ELIZABETHTOWN COLLEGE
1216,BUCKS COUNTY COMMUNITY COLLEGE
1217,UNIVERSITY OF SCRANTON
1218,CARNEGIE MELLON UNIVERSITY
1219,EASTERN UNIVERSITY
1220,PITTSBURGH THEOLOGICAL SEMINARY
1221,INDIANA UNIVERSITY OF PENNSYLVANIA
1222,UNIVERSITY OF PITTSBURGH-BRADFORD
1223,LA SALLE UNIVERSITY
1224,CEDAR CREST COLLEGE
1225,ROSEMONT COLLEGE
1226,POINT PARK UNIVERSITY
1227,KEYSTONE COLLEGE
1228,SWARTHMORE COLLEGE
1229,MANSFIELD UNIVERSITY OF PENNSYLVANIA
1230,SUSQUEHANNA UNIVERSITY
1231,MESSIAH COLLEGE
1232,SLIPPERY ROCK UNIVERSITY OF PENNSYLVANIA
1233,UNIVERSITY OF THE SCIENCES
1234,BUTLER COUNTY COMMUNITY COLLEGE
1235,MARYWOOD UNIVERSITY
1236,EAST STROUDSBURG UNIVERSITY OF PENNSYLVANIA
1237,ALVERNIA UNIVERSITY
1238,PENNSYLVANIA ACADEMY OF THE FINE ARTS
1239,JUNIATA COLLEGE
1240,NEUMANN UNIVERSITY
1241,FRANKLIN AND MARSHALL COLLEGE
1242,WASHINGTON AND JEFFERSON COLLEGE
1243,PHILADELPHIA UNIVERSITY
1244,WAYNESBURG UNIVERSITY
1245,MORAVIAN COLLEGE
1246,WIDENER UNIVERSITY
1247,URSINUS COLLEGE
1248,HARRISBURG AREA COMMUNITY COLLEGE
1249,UNIVERSITY OF THE ARTS
1250,SAINT VINCENT COLLEGE
1251,BUCKNELL UNIVERSITY
1252,CLARION UNIVERSITY OF PENNSYLVANIA
1253,GETTYSBURG COLLEGE
1254,LUZERNE COUNTY COMMUNITY COLLEGE
1255,SETON HILL UNIVERSITY
1256,KUTZTOWN UNIVERSITY OF PENNSYLVANIA
1257,WILKES UNIVERSITY
1258,SAINT FRANCIS UNIVERSITY
1259,LEBANON VALLEY COLLEGE
1260,MILLERSVILLE UNIVERSITY OF PENNSYLVANIA
1261,DICKINSON COLLEGE
1262,MANOR COLLEGE
1263,SAINT JOSEPH'S UNIVERSITY
1264,THIEL COLLEGE
1265,YORK COLLEGE PENNSYLVANIA
1266,BROWN UNIVERSITY
1267,RHODE ISLAND COLLEGE
1268,JOHNSON AND WALES UNIVERSITY
1269,SALVE REGINA UNIVERSITY
1270,UNIVERSITY OF RHODE ISLAND
1271,COMMUNITY COLLEGE OF RHODE ISLAND
1272,PROVIDENCE COLLEGE
1273,UNITY COLLEGE
1274,RHODE ISLAND SCHOOL OF DESIGN
1275,UNIVERSITY OF SOUTH CAROLINA - AIKEN
1276,COLLEGE OF CHARLESTON
1277,BOB JONES UNIVERSITY
1278,COKER COLLEGE
1279,CITADEL MILITARY COLLEGE OF SOUTH CAROLINA
